id,campaign_title,audience,subject_line,preview_text,emails_sent,unsubscribed,send_date,send_hour,hard_bounces,soft_bounces,number_of_forwards,number_of_forwards_opened,total_opens,unique_opens,unique_open_rate,total_clicks,unique_clicks,true_ctr
47e0ee664b,Rutland Grove Dev Update 8.28.20,Rutland Grove (Website Interest List),Come See Us at Rutland Grove!,Your Development Update,219,3,2020-08-31,08 AM,1,5,0,0,178,75,0.3424657534246575,26,21,0.14606741573033707
e788208d49,Wescott Development Update 8.28.20,Wescott (Website Interest List),Wescott is rocking and rolling!,Check out the latest developments.,196,3,2020-08-28,02 PM,3,5,0,0,153,64,0.32653061224489793,42,31,0.27450980392156865
288d7d43f9,River Mill Development Update 8.28.20,River Mill (Website Interest List),River Mill Development Update,Live Well and Discover Nature!,1489,19,2020-08-28,01 PM,26,39,0,0,783,426,0.2860980523841504,112,76,0.14303959131545338
62c6f0812e,Rutland Grove Development Update - final 7.31.20,Rutland Grove (Website Interest List),Rutland Grove Development Update,Schedule your private tour!,206,2,2020-07-31,02 PM,1,0,0,0,222,77,0.3737864077669903,20,14,0.09009009009009009
171b09a3f4,River Mill Development Update 7.31.20,River Mill (Website Interest List),River Mill Development Update,Check out the latest updates!,1232,11,2020-07-31,01 PM,7,31,0,0,842,400,0.3246753246753247,183,154,0.2173396674584323
db43d12923,Wescott Development Update 7.31.20,Wescott (Website Interest List),Wescott Development Update,Wescott is in the news!,198,2,2020-07-31,11 AM,7,6,0,0,133,63,0.3181818181818182,32,30,0.24060150375939848
ee2ae479eb,Mosaic Development Update 7.30.20,Mosaic (Website Interest List),Mosaic at West Creek - Development Update,Schedule your private tour!,1529,12,2020-07-31,11 AM,16,14,0,0,1499,462,0.302158273381295,389,288,0.25950633755837227
5efd619c1a,Mosaic Development Update 6.26.20,Mosaic (Website Interest List),Mosaic at West Creek - Development Update,See what happening at Mosaic!,1480,12,2020-06-26,03 PM,5,21,0,0,922,373,0.252027027027027,170,119,0.1843817787418655
7e773171a5,Wescott Development Update 6.26.20,Wescott (Website Interest List),Wescott Development Update,Check out the monument sign!,178,1,2020-06-26,03 PM,1,7,0,0,112,48,0.2696629213483146,5,4,0.044642857142857144
38021197b0,River Mill Development Update 6.26.20,River Mill (Website Interest List),River Mill Development Update,Check out the latest progress!,1247,14,2020-06-26,02 PM,1,28,0,0,792,411,0.32959101844426625,102,74,0.12878787878787878
c8372f29e5,Rutland Grove Development Update - 6.26.20,Rutland Grove (Website Interest List),Rutland Grove Development Update,Check out the progress!,194,4,2020-06-26,12 PM,2,0,0,0,239,97,0.5,42,24,0.17573221757322174
6d38b15122,Rutland Grove Development Update - 5.27.20,Rutland Grove (Website Interest List),Rutland Grove Development Update,Check out our latest news!,201,6,2020-05-29,01 PM,0,3,0,0,258,104,0.5174129353233831,31,23,0.12015503875968993
cd368c83c1,River Mill Development Update 5.28.2020,River Mill (Website Interest List),River Mill Development Update,See what's happening at River Mill!,1261,13,2020-05-29,01 PM,1,29,0,0,867,460,0.3647898493259318,183,106,0.21107266435986158
ee11dbb40c,Mosaic Development Update 5.27.20,Mosaic (Website Interest List),Mosaic at West Creek - Development Update,We have exciting news!,1510,21,2020-05-29,12 PM,6,27,0,0,2072,788,0.5218543046357615,591,357,0.28523166023166024
a50f217dea,Wescott Development Update 5.27.20,Wescott (Website Interest List),Wescott Development Update,Check out our latest news!,178,0,2020-05-29,12 PM,0,8,0,0,265,140,0.7865168539325843,19,15,0.07169811320754717
3fca0636ce,Mosaic Development Update 4.27.20,Mosaic (Website Interest List),Mosaic at West Creek - Development Update,Check out our latest news!,1545,22,2020-04-28,10 AM,9,33,0,0,2101,620,0.40129449838187703,672,441,0.31984769157544024
ad48cbd68f,Rutland Grove Development Update - 4.27.20,Rutland Grove (Website Interest List),Rutland Grove Development Update,Check out our latest news!,206,7,2020-04-28,10 AM,0,2,0,0,342,114,0.5533980582524272,20,15,0.05847953216374269
1ab6736580,River Mill Development Update 4.27.20,River Mill (Website Interest List),River Mill Development Update,Check out our latest news!,1297,28,2020-04-28,10 AM,10,26,0,0,1273,589,0.45412490362374713,145,104,0.11390416339355852
52cbbd8c2d,Wescott Development Update 4.27.20,Wescott (Website Interest List),Wescott Development Update,Check out our latest news!,178,1,2020-04-28,09 AM,2,7,0,0,249,120,0.6741573033707865,49,32,0.19678714859437751
c7516abff0,Mosaic: Meet your builders virtually!,Mosaic (Website Interest List),Meet Your Builders Virtually!,Explore the pieces of Mosaic,230,0,2020-04-02,02 PM,0,0,0,0,1387,182,0.7913043478260869,827,380,0.5962509012256669
58ebb5faac,Wescott Development Update,Wescott (Website Interest List),Wescott Development Update,Check out our latest news!,159,0,2020-03-19,04 PM,6,9,0,0,137,49,0.3081761006289308,16,13,0.11678832116788321
da2ec6ea8d,Rutland Grove Development Update - March 2020,Rutland Grove (Website Interest List),Rutland Grove Development Update,Check out our latest news!,199,2,2020-03-19,01 PM,2,3,0,0,293,87,0.4371859296482412,34,24,0.11604095563139932
958f874ab8,River Mill Development Update 3.18.20,River Mill (Website Interest List),River Mill Development Update,Check out our latest news!,1153,7,2020-03-18,05 PM,6,15,0,0,1031,451,0.391153512575889,88,73,0.08535402521823472
a655b517c9,Mosaic VIP Cancellation email (copy 01),Mosaic (Website Interest List),Mosaic at West Creek | Event Cancellation,The VIP Meet Your Builder Event is canceled.,3,0,2020-03-18,03 PM,0,0,0,0,62,3,1.0,4,2,0.06451612903225806
32fd00e798,Mosaic VIP Cancellation email,Mosaic (Website Interest List),Mosaic at West Creek | Event Cancellation,The VIP Meet Your Builder Event is canceled.,228,0,2020-03-18,02 PM,1,1,0,0,538,157,0.6885964912280702,150,127,0.2788104089219331
fcdbebc532,Mosaic Development Update 3.18.20,Mosaic (Website Interest List),Mosaic at West Creek Development Update,Check out our latest news,1551,18,2020-03-18,02 PM,8,31,0,0,2040,636,0.41005802707930367,324,250,0.1588235294117647
2c9677a0be,HHHunt Homes | Magnolia Green Valhalla | Video Offer (copy 02),test,Win a free testimonial video by selling in Magnolia Green's Valhalla!,Magnolia Green Townhomes now selling,1,0,2020-03-03,04 PM,0,0,0,0,42,1,1.0,8,4,0.19047619047619047
81b9a3a143,HHHunt Homes | Magnolia Green Valhalla | Video Offer,OLD - External,Win a free testimonial video by selling in Magnolia Green's Valhalla!,Magnolia Green Townhomes now selling,571,3,2020-03-03,04 PM,31,32,0,0,159,103,0.18038528896672504,17,5,0.1069182389937107
ef3b8422b3,Invite,Mosaic (Website Interest List),You're Invited to a VIP Event!,,1502,12,2020-02-19,11 AM,20,34,0,0,3686,554,0.36884154460719043,451,303,0.12235485621269669
e983b95e33,Wescott February 2020,Wescott (Website Interest List),HHHunt Homes is now selling! Meet them today!,,138,0,2020-02-12,11 AM,4,15,0,0,96,51,0.3695652173913043,24,15,0.25
be4e078f31,Now Selling,Rutland Grove (Website Interest List),NOW SELLING! Secure your new home today!,,200,3,2020-02-03,12 PM,2,4,0,0,257,76,0.38,43,33,0.16731517509727625
1242d8a19f,Now selling,Wescott (Website Interest List),NOW SELLING!,,130,1,2020-01-15,01 PM,7,9,0,0,116,70,0.5384615384615384,47,25,0.4051724137931034
0b51bae330,Are you still interested 1.7.20,Mosaic (Website Interest List),Are you still interested in Mosaic?,,1502,55,2020-01-07,01 PM,7,23,0,0,1111,436,0.29027962716378164,0,0,0.0
233c5d3a52,test 4 to the map,test,test 4 to the map,,1,0,2020-01-07,12 PM,0,0,0,0,0,0,0.0,0,0,0.0
657d87adf2,test 3 redirect to hhhc,test,test 3 redirect to hhhc,,2,1,2020-01-07,12 PM,0,0,0,0,1,1,0.5,0,0,0.0
fc11852cbe,test 2,test,test yn 2,,3,2,2020-01-07,12 PM,0,0,0,0,10,2,0.6666666666666666,0,0,0.0
b781a535cf,test,test,test y/n,,2,1,2020-01-07,12 PM,0,0,0,0,2,1,0.5,0,0,0.0
5340ff3b0d,Wescott Holiday,Wescott (Website Interest List),Happy Holidays from HHHunt Communities,,103,2,2019-12-19,10 AM,5,7,0,0,38,22,0.21359223300970873,7,4,0.18421052631578946
25b8eae5fe,Holiday Mosaic,Mosaic (Website Interest List),Happy Holidays from HHHunt Communities!,,1522,19,2019-12-19,10 AM,10,26,0,0,717,353,0.23193166885676741,114,80,0.1589958158995816
e1f34768b1,Suffolk County Reminder,Suffolk County,Reminder- December 9th at Meadows Landing,,7,0,2019-12-04,02 PM,6,0,0,0,13,1,0.14285714285714285,0,0,0.0
adcc930a6c,12/3 business partners,Open House Business Partners 2019,SEE YOU THURSDAY!,,163,0,2019-12-03,10 AM,0,7,0,0,262,65,0.3987730061349693,36,17,0.13740458015267176
0abb5c25fb,Meadows landing,Meadows landing,Meadows Landing! Coming Soon!,,6,0,2019-11-26,03 PM,0,0,0,0,10,3,0.5,0,0,0.0
15db8ef691,Suffolk/Meadows Landing,Suffolk County,All Suffolk City Council Members – You’re Invited,,1,0,2019-11-26,03 PM,0,0,0,0,112,1,1.0,0,0,0.0
0bb4ced71e,Less than 30 11.11.19,Open House Business Partners 2019,Less than 30 days to the Open House!,,163,1,2019-11-11,04 PM,0,6,0,0,147,50,0.3067484662576687,43,17,0.2925170068027211
39c6c4a689,Mosaic at West Creek 11.6.19,Mosaic (Website Interest List),Mosaic at West Creek- Sneak Peek!,,1438,18,2019-11-06,03 PM,16,26,1,2,2148,487,0.3386648122392211,517,284,0.24068901303538176
9367f1c331,test,Facebook Interest List,test,,4,0,2019-11-06,01 PM,0,0,1,0,34,3,0.75,25,5,0.7352941176470589
f20bb67e5e,Rutland Grove 10/29/19,Rutland Grove (Website Interest List),Rutland Grove- Sales information is COMING SOON!,,184,6,2019-10-30,08 AM,5,2,0,0,251,92,0.5,57,35,0.22709163346613545
5035b0adf4,Wescott 10/29/19,Wescott (Website Interest List),Wescott Website is Live!,,91,0,2019-10-29,02 PM,19,8,0,0,159,18,0.1978021978021978,27,17,0.16981132075471697
4189d55e94,Open House 2019,Open House Business Partners 2019,Save the Date! HHHunt Communities Open House!,,165,0,2019-10-16,10 AM,5,4,0,0,638,76,0.46060606060606063,63,30,0.0987460815047022
5b39f6c15b,test 2,Facebook Interest List,test take 2,,2,0,2019-09-12,11 AM,0,0,0,0,10,2,1.0,0,0,0.0
a4d42dca67,test,Facebook Interest List,this is a test,,1,0,2019-09-12,11 AM,0,0,0,0,2,1,1.0,0,0,0.0
e2a8a4adf8,Exciting News from Hanover VA,Southerly (Website Interest List),"Exciting News In Hanover, VA!",,78,2,2019-09-09,04 PM,3,0,0,0,165,47,0.6025641025641025,32,20,0.19393939393939394
94fd370ff6,White Hall 8/28/19,White Hall (Website Interest List),Did you know there is only one home left?,,91,4,2019-08-28,09 AM,3,3,0,0,25,20,0.21978021978021978,3,3,0.12
cacd19c40d,River Mill 8/28/19,River Mill (Website Interest List),River Mill Builder Spot Light!,,1081,12,2019-08-28,09 AM,5,1,0,0,596,418,0.3866790009250694,72,59,0.12080536912751678
1d1e093ed6,Mosaic 8/28/19,Mosaic (Website Interest List),Meet Your Construction Manager,,1291,32,2019-08-28,08 AM,28,20,3,2,1266,484,0.37490317583268784,133,92,0.10505529225908374
985b0eae96,Mosaic at West Creek Kickoff Party! (copy 01),MOSAIC RSVP,"Tomorrow, July 25th, 2019! We see you there!!",,43,0,2019-07-24,04 PM,0,0,0,0,57,15,0.3488372093023256,2,1,0.03508771929824561
7166fe204e,Mosaic 7.23.19,Mosaic (Website Interest List),Mosaic at West Creek Update,,767,19,2019-07-23,12 PM,24,14,1,1,1398,378,0.49282920469361147,404,233,0.28898426323319026
d262dddf47,7.23.19,River Mill (Website Interest List),River Mill Update,,982,11,2019-07-23,12 PM,3,2,1,0,671,419,0.42668024439918534,130,99,0.19374068554396423
6b3403508a,Last Days,River Mill (Website Interest List),Last few days of Homearama 2019!,,987,4,2019-06-13,03 PM,1,4,0,0,463,314,0.3181357649442756,18,17,0.038876889848812095
ff4c27b19f,Mosaic at West Creek Kickoff Party!,Mosaic at West Creek Kick Off,"You are invited! Must RSVP by July 5, 2019",,46,0,2019-06-10,09 AM,0,1,0,0,265,14,0.30434782608695654,140,15,0.5283018867924528
2ad275f350,Homearama - River Mill - Realtor Day,Realtors,Realtor Day at Homearama!,You're Invited,3083,8,2019-06-04,11 AM,6,37,0,0,910,535,0.17353227375932534,37,30,0.04065934065934066
eb12aaee1c,MILL SQUARE PARK IS UNDER ROOF!,River Mill (Website Interest List),MILL SQUARE PARK IS UNDER ROOF!,,1001,9,2019-05-21,10 AM,5,4,0,0,721,391,0.3906093906093906,110,85,0.15256588072122051
b4af522fbc,Homearama - RM - May (RM audience),River Mill (Website Interest List),River Mill hosts Homearama 2019,,958,9,2019-04-30,07 AM,1,6,0,0,1117,361,0.3768267223382046,286,182,0.25604297224709044
83b395ecef,Realtor Event invite for 4/24/19,Realtors,Exclusive Realtor Event! Homearama 2019!,,3095,8,2019-04-30,07 AM,4,33,0,0,807,475,0.15347334410339256,81,54,0.10037174721189591
37de969715,Homearama - RM - May,Realtors,Homearama 2019! Exclusive Realtor Event!,,3165,7,2019-04-29,07 AM,66,34,0,0,708,450,0.14218009478672985,145,115,0.20480225988700565
c766a82372,Wescott Reminder,Wescott Kickoff,We Can't Wait To See You on Thursday!,,36,0,2019-04-23,10 AM,0,1,0,0,112,11,0.3055555555555556,0,0,0.0
f3189b9fec,Mosaic 190419,Mosaic (Website Interest List),Mosaic - It’s How You Live That Matters.,,630,6,2019-04-19,12 PM,10,7,0,0,633,230,0.36507936507936506,250,196,0.3949447077409163
15d615c7e6,reminder,Wescott Kickoff,Don't forget to RSVP!,,19,0,2019-04-03,04 PM,0,1,0,0,108,8,0.42105263157894735,10,5,0.09259259259259259
e1a136bdc2,Wescott Kickoff,Wescott Kickoff,You are invited! Must RSVP by April 5th 2019,,39,0,2019-03-29,03 PM,0,1,0,0,238,29,0.7435897435897436,51,20,0.21428571428571427
023482d1fd,,River Mill (Website Interest List),River Mill Community Update,,930,11,2019-03-26,02 PM,5,3,0,0,852,447,0.4806451612903226,229,182,0.2687793427230047
5ade93f061,White Hall 190312,White Hall (Website Interest List),Builder Spotlight - HHHunt Homes,,69,0,2019-03-12,03 PM,7,3,0,0,23,15,0.21739130434782608,0,0,0.0
37aee20a36,,River Mill (Website Interest List),A word from your VP of Land Development,,839,13,2019-03-12,08 AM,4,3,0,0,686,373,0.4445768772348033,142,119,0.20699708454810495
eacf4b0bc8,,River Mill (Website Interest List),Schell Brother’s Now Selling!,,874,10,2019-02-19,11 AM,25,5,0,0,743,397,0.45423340961098396,185,161,0.2489905787348587
8583671cc9,Now Selling in River Mill by HHHunt,River Mill (Website Interest List),Now Selling in River Mill by HHHunt!,,790,6,2019-01-23,10 AM,0,30,0,0,714,371,0.46962025316455697,204,174,0.2857142857142857
b32eb63f2d,HHHC Update 181214,TEMP HHHC GEN LIST (Del after mailing),Happy Holidays from HHHunt Communities,,439,10,2018-12-18,10 AM,25,7,0,0,141,111,0.2528473804100228,31,19,0.2198581560283688
b623eccecc,River Mill Update 181214,River Mill (Website Interest List),Happy Holidays from River Mill,,806,14,2018-12-17,10 AM,2,29,0,0,481,332,0.4119106699751861,51,43,0.10602910602910603
cfca77e97c,Mosaic Update 181214,Mosaic (Website Interest List),Happy Holidays from Mosaic at West Creek,,287,4,2018-12-17,10 AM,1,3,0,0,357,162,0.5644599303135889,79,66,0.22128851540616246
6b8bcd67dc,Internal,New list for folks to the open house,Don't Forget... HHHunt Communities Open House 12/13/18,,34,0,2018-12-11,10 AM,0,0,0,0,88,17,0.5,4,2,0.045454545454545456
411d93aec4,Open House reminder,Business Partners 2018,Don't Forget....HHHunt Communities Open House 12-13-18,,120,0,2018-12-11,10 AM,0,5,0,0,247,48,0.4,14,10,0.05668016194331984
f54681f0b5,Open House,New list for folks to the open house,Mark your calendars for HHHunt Communities Holiday Open House!!,,34,0,2018-11-27,12 PM,0,0,0,0,137,22,0.6470588235294118,10,5,0.072992700729927
94961cf13d,Mosaic update 181126,Mosaic (Website Interest List),Mosaic at West Creek is worth the wait...,,218,4,2018-11-26,11 AM,2,1,0,0,559,154,0.7064220183486238,56,42,0.1001788908765653
423ab86133,River Mill Builder Spotlight,River Mill (Website Interest List),River Mill Builder Spotlight,LeGault Homes,770,7,2018-11-21,11 AM,2,29,0,0,664,349,0.45324675324675323,138,109,0.20783132530120482
5bb8c7ce24,,Business Partners 2018,You are invited to HHHunt Communities' Open House!,,125,0,2018-11-15,04 PM,5,5,0,0,593,65,0.52,31,18,0.05227655986509275
997785519d,River Mill Update 181030,River Mill (Website Interest List),River Mill Community Update ☀,,779,9,2018-10-30,09 AM,0,29,0,0,768,411,0.527599486521181,128,114,0.16666666666666666
aec261aee9,,Realtors,We want to hear from you!,Please take the survey and tell us what you would prefer?,3139,13,2018-10-23,11 AM,4,13,0,0,664,458,0.14590633959859828,44,33,0.06626506024096386
b631d27f7f,River Mill VIP Community Update,River Mill (Website Interest List),River Mill VIP Community Update,,805,12,2018-09-25,10 AM,49,30,0,0,1165,392,0.48695652173913045,277,204,0.23776824034334765
527325fc4f,Mosaic Survey Mailing 180906,Mosaic Survey Mailing 180906,Mosaic is coming - help make it yours,Please join us in an on-line workshop to help plan the future of HHHunt’s newest community – and your next coffee is on us!,1338,22,2018-09-18,01 PM,109,21,0,0,1361,592,0.44245142002989535,377,197,0.27700220426157235
48360e513d,,River Mill Post Meeting,Exciting news about River Mill!,,57,0,2018-03-28,10 AM,0,1,0,0,424,46,0.8070175438596491,61,28,0.14386792452830188
cef43e3273,,River Mill Post Meeting,Thank you for joining us!,River Mill Builder Appreciation and Update at Casa Del Barco,58,0,2018-03-22,07 PM,1,1,0,0,306,48,0.8275862068965517,97,44,0.31699346405228757
66485ec917,Mosiac Email County 180313 (copy 01),West Creek 55+,Mosaic at West Creek gets the greenlight,HHHunt is excited to announce that zoning for Mosaic at West Creek was unanimously approved by the Goochland County Board of Supervisors!,92,0,2018-03-16,12 PM,5,1,0,0,278,58,0.6304347826086957,27,21,0.09712230215827339
ab8f368a52,Mosiac Email County 180313,West Creek 55+,💬 West Creek 55 - Your help is needed today,"This message is being sent in support of the rezoning case for Mosaic a West Creek, HHHunt’s proposed 55+ community.",92,0,2018-03-13,01 PM,0,6,0,0,164,60,0.6521739130434783,31,28,0.18902439024390244
8c9feed123,River Mill Team Invite 180227,River Mill Team Invite,Join Us - Not Your Run of the Mill Event,River Mill Team Invitation to Casa del Barco,55,0,2018-02-27,12 PM,1,1,0,0,278,45,0.8181818181818182,0,0,0.0
8b400e2706,Mosiac Email County 171204,West Creek 55+,💬 West Creek 55 - Your help is needed by December 4th,"This message is being sent in support of the rezoning case for Mosaic a West Creek, HHHunt’s proposed 55+ community.",68,0,2017-12-04,03 PM,0,6,0,0,99,32,0.47058823529411764,16,10,0.16161616161616163
9f1b92bf50,Mosiac Email County 171121,West Creek 55+,💬 West Creek 55 - Your help is needed by December 4th,"This message is being sent in support of the rezoning case for Mosaic a West Creek, HHHunt’s proposed 55+ community.",68,0,2017-11-27,03 PM,0,6,0,0,130,34,0.5,23,17,0.17692307692307693
b932e87a14,West Creek 55 171016,West Creek 55+,New Goochland community zoning update,We appreciate your interest in the proposed HHHunt community located in West Creek and invite you to be part of moving this new community forward.,60,0,2017-10-16,12 PM,0,5,0,0,93,37,0.6166666666666667,1,1,0.010752688172043012
02dcea387a,West Creek 55 170917-,West Creek 55+,New Goochland community zoning update,We appreciate your interest in the proposed HHHunt community located in West Creek and invite you to be part of moving this new community forward.,63,0,2017-09-11,02 PM,6,5,0,0,184,36,0.5714285714285714,2,2,0.010869565217391304
